universe,category,sub_category
ENERGY_UTILITIES,Électricité & Gaz,Compréhension des Factures
ENERGY_UTILITIES,Électricité & Gaz,Suivi de Consommation (Linky etc.)
ENERGY_UTILITIES,Électricité & Gaz,Service Client & Résiliation
ENERGY_UTILITIES,Électricité & Gaz,Offres Vertes & Renouvelables
ENERGY_UTILITIES,Eau & Déchets,Qualité & Goût de l'Eau
ENERGY_UTILITIES,Eau & Déchets,Fréquence de Collecte des Déchets
ENERGY_UTILITIES,Télécoms,Stabilité Connexion Fibre/ADSL
ENERGY_UTILITIES,Télécoms,Couverture Réseau Mobile (4G/5G)
ENERGY_UTILITIES,Télécoms,Installation & Raccordement
ENERGY_UTILITIES,Télécoms,Prix des Forfaits & Engagement
MEDIA_CULTURE,Information,Indépendance & Pluralisme Média
MEDIA_CULTURE,Information,Qualité des Enquêtes & Fact-checking
MEDIA_CULTURE,Information,Accessibilité & Paywalls
MEDIA_CULTURE,Streaming Vidéo,Catalogue de Contenus (Films/Séries)
MEDIA_CULTURE,Streaming Vidéo,Recommandation & Découverte
MEDIA_CULTURE,Streaming Vidéo,Qualité de Diffusion (4K/HDR)
MEDIA_CULTURE,Musique & Audio,Qualité Sonore & Formats
MEDIA_CULTURE,Musique & Audio,Rémunération des Artistes
MEDIA_CULTURE,Gaming,Stabilité des Serveurs & Latence
MEDIA_CULTURE,Gaming,Politique de Monétisation (Micro-transactions)
MEDIA_CULTURE,Sorties,Facilité de Réservation Billetterie
HOUSING_REAL_ESTATE,Location,Transparence des Annonces
HOUSING_REAL_ESTATE,Location,Processus de Dépôt de Dossier
HOUSING_REAL_ESTATE,Location,Réactivité Agence/Propriétaire
HOUSING_REAL_ESTATE,Achat & Vente,Honoraires d'Agence & Frais
HOUSING_REAL_ESTATE,Achat & Vente,Parcours Notarial & Délais
HOUSING_REAL_ESTATE,Copropriété,Gestion du Syndic & Réactivité
HOUSING_REAL_ESTATE,Copropriété,Transparence des Charges
HOUSING_REAL_ESTATE,Travaux,Trouver des Artisans de Confiance
HOUSING_REAL_ESTATE,Travaux,Respect des Devis & Délais
HOUSING_REAL_ESTATE,Travaux,Aides à la Rénovation Énergétique
PROFESSIONAL_LIFE,Recrutement,Transparence des Offres d'Emploi
PROFESSIONAL_LIFE,Recrutement,Feedback après Entretien
PROFESSIONAL_LIFE,Recrutement,Processus d'Onboarding
PROFESSIONAL_LIFE,Vie au Travail,Équilibre Vie Pro / Vie Perso
PROFESSIONAL_LIFE,Vie au Travail,Management & Culture d'Entreprise
PROFESSIONAL_LIFE,Vie au Travail,Télétravail & Flexibilité
PROFESSIONAL_LIFE,Outils Internes,Performance des Outils Métiers
PROFESSIONAL_LIFE,Outils Internes,Matériel Informatique Fourni
PROFESSIONAL_LIFE,Espaces de Travail,Confort & Ergonomie Bureau
PROFESSIONAL_LIFE,Espaces de Travail,Espaces de Pause & Convivialité
LUXE_LIFESTYLE,Haute Couture,Expérience en Boutique & Accueil
LUXE_LIFESTYLE,Haute Couture,Qualité des Matières & Finitions
LUXE_LIFESTYLE,Haute Couture,Service de Retouche & Sur-mesure
LUXE_LIFESTYLE,Palaces & Hôtels 5*,Ultra-personnalisation du Service
LUXE_LIFESTYLE,Palaces & Hôtels 5*,Discrétion & Privacy
LUXE_LIFESTYLE,Palaces & Hôtels 5*,Conciergerie & Demandes Spéciales
LUXE_LIFESTYLE,Gastronomie,Expérience Culinaire & Créativité
LUXE_LIFESTYLE,Gastronomie,Service du Vin & Sommellerie
LUXE_LIFESTYLE,Automobile de Luxe,Expérience d'Achat & Livraison
LUXE_LIFESTYLE,Automobile de Luxe,Maintenance & Service Exclusif
FINANCE_INVESTMENT,Banque Privée,Conseil Patrimonial & Expertise
FINANCE_INVESTMENT,Banque Privée,Réactivité & Disponibilité
FINANCE_INVESTMENT,Bourse & Trading,Ergonomie des Plateformes de Trading
FINANCE_INVESTMENT,Bourse & Trading,Frais de Courtage & Spread
FINANCE_INVESTMENT,Bourse & Trading,Outils d'Analyse & Data
FINANCE_INVESTMENT,Crypto & Web3,Sécurité des Wallets & Clés
FINANCE_INVESTMENT,Crypto & Web3,Expérience Utilisateur DeFi
FINANCE_INVESTMENT,Crypto & Web3,On-ramp / Off-ramp (Fiat to Crypto)
FINANCE_INVESTMENT,Fiscalité,Outils de Simulation & Déclaration
INNOVATION_LAB,Exploration Spatiale,Tourisme Spatial & Accès
INNOVATION_LAB,Exploration Spatiale,Impact Écologique des Lancements
INNOVATION_LAB,Biotech & Santé,Éthique des Manipulations Génétiques
INNOVATION_LAB,Biotech & Santé,Accessibilité des Nouveaux Traitements
INNOVATION_LAB,Robotique,Interaction Homme-Machine
INNOVATION_LAB,Robotique,Automatisation Domestique
INNOVATION_LAB,DeepTech,Régulation des Nouvelles Technologies
